age,workclass,educational-num,marital-status,occupation,relationship,race,gender,capital-gain,capital-loss,hours-per-week,native-country
18,Private,9,Never-married,Handlers-cleaners,Own-child,White,Male,0,0,20,United-States
36,Self-emp-inc,13,Divorced,Sales,Not-in-family,White,Male,0,0,60,United-States
29,Private,3,Married-civ-spouse,Other-service,Husband,White,Male,0,0,40,Mexico
32,Private,13,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States
69,Self-emp-not-inc,10,Married-civ-spouse,Craft-repair,Husband,White,Male,9386,0,72,United-States
56,Federal-gov,14,Divorced,Adm-clerical,Unmarried,White,Female,0,0,40,United-States
47,Private,10,Never-married,Other-service,Own-child,White,Male,0,0,40,United-States
58,Private,13,Divorced,Sales,Not-in-family,White,Male,0,0,50,United-States
23,Private,9,Never-married,Sales,Not-in-family,White,Female,0,0,40,United-States
59,Self-emp-not-inc,9,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,40,United-States
21,Private,12,Never-married,Other-service,Own-child,White,Male,0,0,40,United-States
30,Private,13,Never-married,Sales,Not-in-family,White,Female,0,0,40,United-States
39,Private,9,Never-married,Craft-repair,Not-in-family,White,Male,0,0,60,United-States
37,Private,9,Married-civ-spouse,Transport-moving,Husband,White,Male,0,1672,60,United-States
48,Private,13,Never-married,Other-service,Unmarried,Asian-Pac-Islander,Female,0,0,40,Vietnam
56,Private,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States
27,Private,9,Married-civ-spouse,Sales,Husband,White,Male,0,0,50,United-States
45,Private,10,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,44,United-States
30,Federal-gov,9,Married-civ-spouse,Armed-Forces,Other-relative,Amer-Indian-Eskimo,Male,0,0,48,United-States
54,?,10,Married-civ-spouse,?,Husband,Asian-Pac-Islander,Male,0,0,60,South
33,Private,13,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,Mexico
31,Private,10,Never-married,Adm-clerical,Not-in-family,White,Female,0,0,40,United-States
38,Private,9,Married-civ-spouse,Adm-clerical,Husband,White,Male,0,0,40,United-States
37,Local-gov,10,Divorced,Adm-clerical,Not-in-family,White,Female,0,0,44,United-States
25,Private,13,Never-married,Exec-managerial,Not-in-family,White,Female,0,0,40,United-States
25,Private,9,Married-civ-spouse,Sales,Husband,White,Male,0,0,30,United-States
21,Private,10,Never-married,Sales,Own-child,White,Male,0,0,20,?
